"","review","score"
"1586","³ëÀëÀÌ±äÇÔ ±×·¡µµÀÎ»ý¿µÈ­µÎ¹ø¤²ÁEÀ½ ÀÌÀ¯ Ã³À½¿¡º¸´Ù°¡Àá ","10"
"1587"," ","8"
"1588"," ","7"
"1589","Á¤ÀÌ»è °¨µ¶ º»ÀÎÀÇ ÀÌ¾ß±â¸¦ ´ã¾Æ³»´Â ¿µÈ­¿©¼­ ±×·±Áö, º¸´Â ³»³» ´ÙÅ¥¸àÅÍ¸®¸¦ º¸´Â °Í °°¾Ò´Ù. Àå¸éµéÀÇ °¨Á¤°ú µðÅ×ÀÏ, ±×¸®°í ±×°É ´ã¾Æ³»´Â °¨µ¶ÀÇ ½Ã¼±±îÁö ¸ðµç °ÍÀÌ ¿Ïº®Çß´Ù. ","10"
"1590","ÀÌ·¸´ÙÇÒ ¹ÝÀüÀº ¾øÁö¸¸ ÀÌ¹ÎÀÚµéÀÌ¶ó¸é ´©±¸³ª ™¾úÀ»¹ýÇÑ ÀÌ¾ß±âµéÀ» À¯ÄèÇÏ¸é¼­µµ ¸Ô¸ÔÇÏ°Ô ´Ù·ç¾î ³½°Å°°¾Æ¿ä. Àúµµ ¾ö¸¶·Î¼­ ¾ÆÀÌµéÀ» À§ÇØ ³ªÀÇ ¼¼´ë°¡ ¹«¾ùÀ» ÇÒ ¼ö ÀÖ´ÂÁö ¿ë±â¸¦ ³»°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù... ","8"
"1591","ÀÌ¾ß±â´Â ¼Ò¼ÒÇÏ°í ¾Æ¸§´Ù¿îµ¥½ºÅä¸® ¿Ï¼ºµµ´Â Á¶±Ý ¶³¾îÁý´Ï´Ù.±×·¡µµ ÄÆµéÀÇ ¿¬ÃâÀÌ ³Ê¹« ¸Å·ÂÀûÀÌ¶ó ´«ÀÌ Áñ°Ì°Ô ¶Ç Æí¾ÈÇÏ°Ô º¸¾Ò½À´Ï´Ù.À½¾ÇÀÌ ³Ê¹« ÁÁ±¸¿ä. Ä«¸Þ¶óµµ ³Ê¹« ÁÁ°í ¿¬Ãâµµ ³Ñ ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏ...½ºÅä¸® Á¶±Ý...","8"
"1592","°¡Á·ÀÌ¶õ ¹«¾ùÀÎ°¡ ? ¶ó´Â Áú¹®À» ÇÏ¸é¼­ °¡Á·¿¡´ëÇØ¼­ ´Ù½ÃÇÑ¹ø »ý°¢ ÇÏ°ÔÇÏ´Â¿µÈ­¿´½À´Ï´Ù.°³ÀÎÀûÀ¸·Î´Â ±â»ýÃæº¸´Ù ´õ Àç¹ÌÀÕ°Ô º¸¾Ò½À´Ï´Ù ","10"
"1593"," ","6"
"1594","±¦¯r¾Ò¾î¿ä ±»º¸ÀÌ ¿ø´õÇ®º¸ÀÌ ","6"
"1595","À±¿©Á¤¹è¿ì°¡ ¾Æ´Ï¾úÀ¸¸é Å«ÀÏ ³¯ »·. ","10"
"1596","ÀÜÀÜÇÏ°í µû¶æÇÑ ¿µÈ­, ¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸¿´´ø ¿µÈ­ÀÔ´Ï´Ù °¨¼ºÀûÀÎ Á¦°¡ ´«¹°À» Èê¸®Áö¾Ê¾Æ ÁÁ¾Ò½À´Ï´Ù ÇÏÁö¸¸ ½ºÅä¸®°¡ ¾Æ½±°í °ø°¨°ú °¨µ¿ÀÇ ´ë»ó Å¸°ÙÃþÀº 1¼¼´ë ÀÌ¹ÎÀÚ È¤Àº ÀÌ¹Î°æÇèÀÌ ¾ø´õ¶óµµ ¾î·Á¿òÀ» °ÞÀº (¿¹¸¦ ...","6"
"1597","º¸´Â ³»³» °¡½¿¿¡ ¼ÕÀ» ¾ñ°í º¸¾Ò¾î¿ä. ÀÜÀÜÇÏ¸é¼­ ´«À» ¶¿¼ö¾ø´Â ¿µÈ­¿´¾î¿ä. Àúµµ ¿ÜÇÒ¸Ó´Ï »ý°¢ÀÌ ³ª¼­ ¸¹ÀÌ ¿ï¾ú¾î¿ä.. ","10"
"1598","¾Æ¸§´Ù¿ö¼­ ´«¹°ÀÌ ³­´Ù´Â °Ô ¹ºÁö ¾Ë·ÁÁØ ¿µÈ­ ","9"
"1599","ÇÑ±¹¿¡¼­ °¡Á®¿Â ¹Ì³ª¸®¾îµð¼­³ª »Ñ¸®³»¸®°í Àß »ì¾Æ°¡´Â °¡Á·ÀÌ ÀÖ¾î °¡´ÉÇÕ´Ï´Ù. ","10"
"1600","Àü¹ÝÀûÀÎ ºÐÀ§±â´Â ¹«°Ì°í, ±äÀå°¨ÀÌ ÀÖÁö¸¸ »·ÇÒ°Í °°¾Æ Áö·çÇß´Âµ¥, ³¡±îÁö º¸°í³ª´Ï, ¾ó¸¶³ª Àß Â¥¿©Áø °¢º»ÀÎÁö, ÈÇ¸¢ÇÑ ¿¬±âÀÎÁö ¾Ë ¼ö ÀÖ¾ú³×¿ä. »îÀÇ ¹«°Ô¸¦ ÀÌ°Ü³½ ºÎ¸ð´ÔÀ» ´õ Àß ÀÌÇØÇÏ°í °ø°¨ÇÏ°Ô µÇ´Â ÈÇ¸¢ÇÑ ...","10"
"1601","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿ì¸®³× »îÀ» º¸¿©ÁÖ´Â °Í °°¾Æ °ø°¨ÀÌ µÇ¾ú½À´Ï´Ù. ¿ªµ¿ÀûÀÎ ½ºÅä¸®¸¦ ±â´ëÇÑ´Ù¸é ½Ç¸ÁÇÒ ¼ö ÀÖ°ÚÁö¸¸, ¹Ì³ª¸®Ã³·³ ²ö²öÇÑ »ý¸í·ÂÀ» ¶°¿Ã¸®°Ô ÇÏ´Â ¿µÈ­¿´³×¿ä. ","8"
"1602","¿©¿îÀÌ ³²´Â ¿µÈ­³×¿ä. ","10"
"1603","¸ðµÎ°¡ °£ÀýÇß°í ±×¸®°í ÇÑ Ä¡ ¾Õµµ ¾Ë¼ö ¾ø¾ú´Ù. Áö±Ýµµ ¸¶Âù°¡ÁöÀÌ´Ù. ±×·¸°Ô ÀÌ±¹ ¶¥¿¡¼­ °¡Á·ÀÌ ¿Ï¼ºµÇ°£´Ù. ","6"
"1604","¿µÈ­ ¼Ó¿¡¼­ ³» °ú°Å°¡ º¸¿´´Ù ´©±¸³ª ±×·¸°Ô ´À³¥¼ö ÀÖ´Â ¿µÈ­ ¿©¼­ ³Ê¹« ÁÁ¾Ò´Ù ","10"
"1605"," ","6"
"1606","¸®ºä°¡ º°·Î¿©¼­ ¹Ý½Å¹ÝÀÇ.±â´ë¸¦ ¾ÈÇØ¼­ÀÎÁö ³Ñ Èú¸µµÇ´Â ¿µÈ­¿´¾î¿ä¿£µù°îµµ ³Ñ ¿¹»µ¼­±Í¿¡ °è¼Ó ³²³×¿ä~~~ ","10"
"1607"," ","8"
"1608","°á¸»ÀÌ Á¶±Ý ¾Æ½¬¿î ¸éÀÌ ÀÖÁö¸¸ ¿©·¯°¡Áö¸¦ »ý°¢ÇØº¼ ¼ö ÀÖ¾ú°í ±×¸¸Å­ ´À²¸Áö´Â ºÎºÐÀÌ ¸¹¾Æ ÁÁ¾Ò½À´Ï´Ù. ¿µ»ó¹Ì ¿¹»Ú°í ¹«¾ùº¸´Ù ost°¡ ³Ê¹« ÁÁ¾Æ¿ä.¹è¿ìµé ¿¬±âµµ ÁÁ½À´Ï´Ù¸¸ »ó¿µ°ü ¼Ò¸®°¡ ÀÛ¾Æ¼­ÀÎÁöºÎºÐ ´ë»ç Àü´ÞÀÌ ...","10"
"1609","¿µÈ­ ³»¿ëÀü°³ ¹è¿ì¿¬±â ÇÏ³ªºüÁø°Å¾øÀÌ ³Ê¹« Àç¹ÌÀÕ¾ù¾î¿ä ÄÚ·Î³ª½Ã±â¿¡ µü¸Â´Â ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù °­·ÂÃßÃµÇØ¿ä! ","10"
"1610","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹ÌÀÖ±¸¿ä ÀÜÀÜÇÑ ´À³¦À¸·Î Áß°£¿¡ ÂôÇÏ±¸ ´«¹° ³¯»½ ÇßÁö¸¸ ÁÁ¾Ò½À´Ï´ç¤¾¤¾ ","8"
"1611","°¢¹ÚÇÏ°í È¥¶õ½º·¯¿î »î ¼Ó¿¡¼­ ±×µéÀÌ ÀÒ¾î¹ö¸° ¼ÒÁßÇÑ °ÍÀ» ±ú´Ý±â±îÁö¸¦ ¹° Èê·¯°¡µí ÀÜÀÜÈ÷ º¸¿©ÁØ´Ù. Á¤¸» ¿À·£¸¸¿¡ °¨¼ºÀûÀ¸·Î º» ¿µÈ­ÀÔ´Ï´Ù. ","8"
"1612","±×³ÉÀú³É º¼¸¸Çß½À´Ï´Ù ","6"
"1613","µ¥ÀÌºñ»ç~?? ","10"
"1614","°á¸»ÀÌ ´Ù¼Ò ¾Æ½±Áö¸¸ ÀÜÀÜÇÑ ¿µÈ­ ","8"
"1615","Çö½Ç¹Ý¿µ¿µÈ­ ³²ÁÖ´Â ""°¡Àå"" ÀÌ¶ó´Â ¹«°Ô¸¦ º¸¿©ÁÜ ¿©ÁÖ´Â ""°¡Á¤"" ÀÌ¶ó´Â ¹«°Ô¸¦ º¸¿©ÁÜ ","10"
"1616","°¨µ¶ÀÌ Àß¸¸µé¾ú´Ù.  ÇÑ±¹¿µÈ¯´ë Àß¸¸µç ¿Ü±¹¿µÈ­ƒˆ¾Ò´Ù. ¸Þ¼¼Áöµµ ÁÁ°í ÁÁ¾ÒÀ½. ","9"
"1617","¸ð´ÏÄ«¸¦ ÅëÇØ ¿Ü±¹¿¡¼­ »ì¶§ µ¿»ý°ú ¾ö¸¶°¡ Ã£¾Æ¿À¼Ì´ø ±×³¯ÀÇ ¸ð½ÀÀ» µ¹¾Æ º¼ ¼ö ÀÖ¾ú´Ù . ","8"
"1618","ÁýÀ¸·Î ÇØ¿Ü ¹öÀü °°³×¿ä ÇÑ±¹¿¡¼­ ¿Â ¿ÜÇÒ¸Ó´Ï¸¦ ³¸¼³¾î ÇÏ´Â °¡Á·µé ¾ê±â ¿´´Âµ¥ °¡Á· ¿µÈ­ Ä¡°í ÀÚ±ØÀûÀÎ Àå¸é ¾øÀÌ ÀÜÀÜÇÏ°í ¹«³­ÇÑ ¿µÈ­ ¿´½À´Ï´Ù ÀÏ¿äÀÏ ¿ÀÀü¿¡ º¸±ä µüÀÌ°Ú¾î¿ä °á¸»ÀÌ Àß »ý°¢ÀÌ ¾È³ª³×¿ä ·±´× Å¸ÀÓÀÌ...","8"
"1619"," ","10"
"1620","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¸¶Áö¸·ÀÌ ´Ù¼Ò Çã¹«ÇÏÁö¸¸½ºÅä¸® Àü´ÞÀº È®½ÇÇÔ ","8"
"1621","ºÎ¸ð´Ô²² ¿µÈ­Ç¥ ¼±¹°ÇØµå·È½À´Ï´Ù ±íÀº °¨µ¿À» ¹Þ¾Ò´Ù°í ±ØÂùÇÏ¼Ì½À´Ï´Ù ","10"
"1622","³ª»ÚÁö ¾Ê¾Ò½À´Ï´Ù ÀÜÀÜÇØ¿ä ","8"
"1623"," ","10"
"1624","ÀÌ¹Î°¡Á·ÀÇ °í´ÜÇÑ »îÀ» º¸°í.... ¼º°øÀû »îÀ» ²Þ²Ù´Â ÀÚ¾ÆÀÇ Á¶±ÞÇÔÀ» º¼¼ö ÀÖ¾ú¾î¿ä. ","8"
"1625","¾Æµé ¾ÀµéÀÌ ´ëºÎºÐ ¹¶Å¬Çß°í ¾Æ·ÃÇÏ±â±îÁö Çß´Ù ","8"
"1626","ÁúÁúÂ¥´Â ½ÅÆÄ¾Æ´Ï°í ÀÚ¿¬½º·¹ ¸¶À½¾È¿¡ ±íÀº.¿©¿îÀ» ³²±ä´Ù... ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ³Ê¹«ÁÁ¾Ò´Ù. ","10"
"1627"," ","6"
"1628","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀÜÀÜÇÏ°Ô °¡½¿¿¡ ¿Í ´ê´Â ÇÑ ÀÌ¹Î°¡Á·ÀÌÀÇ ¾ÖÈ¯À» º¼ ¼ö ÀÖ¾ú½À´Ï´Ù. ±×µ¿¾È ¿ì¸®°¡ ¸ð¸£°í ÀÖ¾ú´ø ½ºÅä¸®¶ó¼­ »õ·Î¿ü½À´Ù, ±¸·Î³ª °¡½¿ ±í¼÷ÇÑ °÷À¸·Î °ÞÇÏ°Ô ¹Ð·Á¿À´Â °¨µ¿Àº ¾ø´Â °Í °°±º¿ä. µû¶ó¼­ °¨µ¿Áö¼ö´Â º¸ÅëÀ¸·Î ...","8"
"1629","À±¿©Á¤¹è¿ì ¾øÀÌ´Â ³ª¿Ã ¼ö ¾ø´Â ¿µÈ­. °¨µ¶ÀÇ »ì¾ÆÀÖ´Â ÀÌ¾ß±â ¾Æ´Ï¸é Àý´ë ³ª¾Æ°¥ ¼ö ¾ø´Â ¿µÈ­. ´ã´ãÇØ¼­ ÁÁ¾Ò´Ù. ÇÏÁö¸¸ ÇÏ¾á¾ó±¼µé, ¾ö¸¶°¡ ¾Æ´Ï¶ó ÀÌ¸ð°°Àº ¸»Åõ, ¼¼·ÃµÈ ½ºÅ¸ÀÏ, Çö½Ç °°Áö ¾ÊÀº ´À³¦ ","8"
"1630","¿µ»ó¹Ì°¡ ÀÜÀÜÈ÷ ....¾Æ¸§´ä´Ù. ","5"
"1631","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âµ¥ÀÌºø°ú ÇÒ¸Ó´ÏÀÇ Ä³¹Ì°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä! ","10"
"1632"," ","10"
"1633","ÈÄ¹ÝºÎÀÇ ¿¬°á½ºÅä¸®°¡ Á¶±Ý ¾Æ½¬¿òÀÌ ÀÖ¾ú¾î¿ä. ÇÑ±¹ÀÎµéÀÇ ÀÌ¾ß±â¶ó±âº¸´Ù ÀÌÁÖ¹ÎµéÀÇ ÀÌ¾ß±â¿´±¸¿ä. Àß¸¸µé¾îÁø µ¶¸³¿µÈ­°°Àº ´À³¦ÀÌ¾ú¾î¿ä. Å«±â´ë¸¦ ÇÏ°í º¸Áö ¸¶½Ã°í º¸¸é ÁÁÀ»µí ÇÕ´Ï´Ù. ","8"
"1634","¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­¿´½À´Ï´Ù. ","10"
"1635","ÀÜÀÜÇÏ¸é¼­ ±íÀÌÀÖ°Ô ±× ¾î¸°½ÃÀýÀÇ ±â¾ïÀ» µû¶ó°£´Ù. ","10"
"1636","Àú½Ã´ë¸¦ »ì¾Æº» ±âºÐÀÌ µé¾ú´ÙÀÚÀüÀûÀÎ ¿µÈ­Áö¸¸ ´©±¸³ª °ø°¨ÇÒ ¼ö ÀÖÀ» ¹ýÇÑ Çâ¼ö¸¦ ºÒ·¯ÀÏÀ¸Å² ¿µÈ­¿´´Ù ","8"
"1637","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÇÒ¸Ó´Ï¿Í ÆúÀº ±×·¸°Ô ÀÌ °¡Á·¿¡°Ô ±¸¿øÀÌ µÈ´Ù. ","10"
"1638","¾ÆÄ«µ¥¹Ì ÀÛÇ°»ó ¹ÞÀ» ¿µÈ­´Â ÀüÇô ¾Æ´Ï¶ó°í »ý°¢ÇÕ´Ï´Ù..±×³É ÆòÀÌÇÑ µ¶¸³¿µÈ­.. ¸Þ¼¼Áö, ÀÜÀç¹Ì, ¿¬±â, µ¶Ã¢¼º µîµî ÈÎ¾À ´õ ¶Ù¾î³­ µ¶¸³¿µÈ­ ±¹³»¿Ü¿¡ ¸¹¾Ò½À´Ï´Ù..À±¿©Á¤¾¾ ³ª¿Ã ¶§¸¸ »ýµ¿°¨ ³ÑÄ¨´Ï´Ù(Á¤¸» ´ë´ÜÇÑ ¾Æ...","8"
"1639","°Á ¼Ò¼ÒÇÕ´Ï´Ù. ÀÌ¹ÎÀÚ°¡Á·ÀÇ °í±ººÐÅõ ¿Ü±¹Á¤Âø±âÀÇ ³»¿ëÀ¸·Î º¸±â¿£ ±×´Ú ±ØÀûÀÎ¿ä¼Ò³ª Å¬¶óÀÌ¸·½º°¡ Å©Áø¾Ê³×¿ä. ±×·¡µµ ÀÜÀÜÇÏ´Ï ±¦Âú¾Æ¿ä ","7"
"1640","¾Æ¸Þ¸®Ä­µå¸²ÀÇ °¡Àå »çÀûÀÌ¸ç º¸ÆíÀûÀÎ ¿¬Ãâ. ","9"
"1641"," ","10"
"1642"," ","6"
"1643","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¿ôÀ½Æ÷ÀÎÆ®µµ ÀÖ°í ¾Ö±âµµ ³Ê¹« ±Í¿©¿ò ","10"
"1644","¿Ü±¹¿µÈ­¶ó ±×·±Áö ³ë·¡°¡ ÁÁ¾Æ¿ä ","10"
"1645","°¡Á·ÀÇ ÀÇ¹Ì¸¦ ¶°¿Ã·Áº¼ ¼ö ÀÖ¾ú½À´Ï´Ù. ±× ´ç½Ã ÀÌ¹ÎÀÚ ¼¼´ë¸¦ ÀÌÇØÇÒ¼ö ÀÖ¾ú½À´Ï´Ù. ","8"
"1646","±Í¿Í ´«ÀÌ »ì¾Æ³ª´Â ¿µÈ­..¸¶À½À» ±â¿ï¿© ÃÖ¼±À» ´ÙÇÏ´Â ¸ð½ÀÀ» º¸¾Æ¼­ÀÏ±î?´«¹°ÀÌ ³ª°í¾ß ¸»¾Ò´Ù.¾ÆÆ®³ªÀÎ¿¡¼­¶ó, ´õ ÁÁ¾Ò¾î¿ä. ","10"
"1647"," ","8"
"1648","´ç½Ã ½Ã´ë»Ó ¾Æ´Ï¶ó Çö´ë °¡Á·µéµµ °ø°¨ÇÒ ¼ö ÀÖ´Â ÀÜÀÜÇÑ °¡Á· µå¶ó¸¶. ","9"
"1649","Á¤¸» ³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹Õ¾î¿ä. ¿¬±âµµ ¸ðµÎ ÃÖ°í~~! ±â»ýÃæº¸´Ù ´õ Àç¹Õ! ","10"
"1650","°¨µ¶ º»ÀÎÀÇ ÀÌ¾ß±â¿©¼­ÀÎÁö ÀÜÀÜÇÏ°Ô ÆÄ°íµå´Â ¿ï¸²ÀÌ ÁÁ´Ù ","9"
"1651","°Á °³¾ÈÅ¸..ÀÜÀÚ³ªÀÌ ","9"
"1652","ÀßºÃ½À´Ï´Ù~!!^^ ","8"
"1653","¹è¿ìºÐµéÀÇ ¿­¿¬¿¡ ¹Ú¼ö¸¦.. ","8"
"1654","»ý°¢º¸´Ù ±â´ë ÀÌÇÏ¶ó°í ÇÏ´Â Æòµµ ºÃ´Âµ¥ °³ÀÎÀûÀ¸·Î´Â ³Ê¹« ÁÁ¾Ò¾î¿ä~ ÀÏ¹ÝÀûÀÎ ºí·Ï¹ö½ºÅÍ±Þ? ¿µÈ­ »ý°¢ÇÏ½Å´Ù¸é °³ÀÎÀûÀ¸·Î´Â ºñÃßÁö¸¸ ÀÜÀÜÇÑ °¨µ¿°ú ¿¬Ãâ ¿¬±â À½¾Ç±îÁö ¸ðµÎ ÁÁ¾Ò½À´Ï´Ù~ ","9"
"1655","±×·³¿¡µµ ºÒ±¸ÇÏ°í ³²°ÜÁø °Íµé·Î ¿ì¸®´Â ³ª¾Æ°£´Ù ","9"
"1656","¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ ÇÑÆí ºÃ½À´Ï´Ù. ¹«Ã´ ¾Æ¸§´Ù¿î ¿µÈ­ÀÌ´Ï ²À º¸¼¼¿ä! ","10"
"1657","ÀÌ Á¤µµ¸é Á¦±âÁØÀ¸·Î ÈÄÇÏ°Ô ÁáÀ½ ","6"
"1658"," ","8"
"1659","°³ÀÎÀûÀ¸·Î ÈÄ¹ÝºÎ°¡ Âü ÁÁ¾Ò½À´Ï´Ù ","10"
"1660","³Ê¹« Çö½ÇÀûÀÌ¾î¼­ º¸´Â ³»³» °¡½¿ÀÌ ¸Ô¸ÔÇÏ°í ¾Æ·È½À´Ï´Ù ¤Ð¤Ñ¤Ð. ","10"
"1661","½ºÅä¸®´Â ±ØÀûÀÎ °Íº¸´Ù ±×Àú, »ì¾Æ°¡´Â °Íµé¿¡ ´ëÇÑ ¹¦»ç°¡ ÀÎ»ó±í¾ú´Ù.ÀÌ¿ôµéÀÇ ±¸´Ú´Ù¸®°°°í ¹«½ÄÇØº¸ÀÌ´Â Á¦¾ÈÀ» ÄÚ¿ôÀ½ Ä¡¸ç ³»ÃÆÁö¸¸.  ¸ÕÀú¿Í¼­ »ì¾Æ³²Àº »ç¶÷µéÀÇ ¹Î°£¿ä¹ýÀÌ¸ç »ì¾Æ°¡±âÀ§ÇØ Å¸ÇùÇÏ´Â ÀÌ¹ÎÀÚµéÀÇ °úÁ¤À» ...","9"
"1662"," ","8"
"1663","±â´ë¸¦ ¾ÈÇØ¼­ ±×·±Áö »ý°¢º¸´Ù Èï¹ÌÁøÁøÇÏ°Ô ºÃ¾î¿ä. ¸·ÆÇ¿¡ °©ÀÚ±â °í±¸¸¶ ¹é¸¸°³ ¸ÔÀºµíÇÑ ½ºÅä¸® Àü°³¿Í ¶á±Ý ¾øÀÌ ±Þ¹ßÁøÇÏ´Â ÀÎ¹°µéÀÇ °¨Á¤¼± »©°í´Â Àü¹ÝÀûÀ¸·Î ³ª»ÚÁö ¾ÊÀº ¿µÈ­¿´½À´Ï´Ù. ","8"
"1664","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âµ¥ÀÌºøÀÌ ´Þ·È´Ù. ´©±¸³ª °ÞÀº ÀÌ¾ß±â ","8"
"1665","ÁøÁ¤ÇÑ °¡Á·ÀÇ ÀÇ¹Ì... ","10"
"1666","Àç¹Õ°Ô Àß ¹Þ¾Ò½À´Ï´Ù. ","8"
"1667","ÀÜÀÜÇÑ °¨µ¿ÀÌ Âü ÁÁ¾Ò½À´Ï´Ù. ","8"
"1668"," ","10"
"1669","´ç½ÃÀÇ, ±×¸®°í ¿ì¸®ÀÇ ¹Ì³ª¸®¿Í °°Àº »î ","8"
"1670"," ","10"
"1671","²ÞÀ» ¾È°í Ã£¾Æ°£ ÀÌµéÀÇ  È­ÀÌÆÃÀ» °£Á¢°æÇèÇØº¼¼öÀÖ¾î¼­  ÁÁ¾Ò½À´Ï´Ù. ","9"
"1672","±¦Âú¾Æ ´Ù½Ã ÀÚ¶ó¸é µÅ. ","9"
"1673","°¡Á·µéÀÇÈ­ÇÕµµÀÖ°í±×½Ã´ë¿¡ÇÑ¹øÂë²Þ²Ü¼öÀÖ´Â°Í°°¾Æ¿ä.À±¿©Á¤¼±»ý´ÔÀÇ¿¬±âµµÁÁ¾Æ½À´Ï´Ù ","10"
"1674","ÀÚ±ØÀûÀÎ »ó¾÷¿µÈ­¸¸ º¸´Ù »ö°¨, ·ÎÄÉÀÌ¼Ç ¸ðµÎ ¿¹»Û ¿µÈ­º¸°í Èú¸µÇß½À´Ï´Ù ","8"
"1675"," ","8"
"1676","±×³É ´Ü¸·±Ø ÇÑÆí º» ´À³¦...¿µÈ­¶ó°í ÇØ¼­ µå¶ó¸¶º¸´Ù »ö´Ù¸¥ ½ºÅä¸®µµ ¾ø°í »ö´Ù¸¥ ¿¬Ãâµµ ¾ø¾úÀ½.. ","7"
"1677","¿¬±â¿Í ¿µ»ó¹Ì°¡ ÁÁÀº µ¶¸³¿µÈ­ ","8"
"1678","½ºÆ¼ºì¿¬ ¿¬±â ÈÇ¸¢ÇÏ°í¿¬Ãâ·Â.Å¹¿ùÈú¸µ ¹«ºñ±Ùµ¥ À±¿©Á¤ ¿¬±â°¡±×´Ú  ±×·¸°Ô²¥Áö  Àú´Â¿äÇÏÁö¸¸ ÁÁÀº ¿µÈ­¿´½À´Ï´ÙÇÑ±¹¹è¿ì ¾Æ¿ª ¿Ü±¹¹è¿ì ¸ðµÎÈÇ¸¢Çß¾î¿ä ","9"
"1679","ÀüÇüÀûÀÎ °¨µ¿½ºÅä¸®´Â ¾Æ´Ô. ÀÎ°£±ØÀå º¸´Â µí. ÀÏ±â º¸´Â µí. ±×·¡µµ ºÒÅº µÚ ºÎÅÍ´Â ¸¶À½ÀÌ Âô- ÇØÁü. µ· ÁÖ°í º» °Å ÈÄÈ¸´Â ¾ÈÇÔ. ¾êµéµµ ¿µÈ­ ±¦Âú¾Ò´ÙÇÔ. ¿µÈ­ ¼Ó ³²Æí º¸´Ù´Â ³» ³²ÆíÀÌ ÁÁ¾Æº¸ÀÓ. ¿À´Ã ÇÏ·ç...","8"
"1680","¸Å¿ì ÈÇ¸¢ÇÑ ¿µÈ­ÀÎµí¿ä~~°¨µ¶ÀÌ ÃµÀç °°¾Æ¿ä.¾î¸¥ ¾ÆÀÌµé ¿¬±â ³Ê¹«ÁÁ°í ¹è°æµµ ¾Æ¸§´Ù¿ö¿ä.¹°°ú ºÒ ³ëÀÎ°ú ¾ÆÀÌ ÇÑ±¹°ú ¹Ì±¹~~¼­·Î ´ëºñµÇ´Â »óÂ¡¼ºµµ ÁÁ°í µ·°ú °¡Á· ¹«¾ùÀÌ Áß¿äÇÑÁö »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù. ","10"
"1681","³Ê¹« º¸°í½Í¾ú´ø ¿µÈ­¿´´Âµ¥ ÀÜÀÜÇÏ°í ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ","8"
"1682","»îÀº ´©±¸¿¡°Ô³ª ³¡¾ø´Â ÅõÀïÀÌÁö¸¸, ÀÌ¹ÎÀÚÀÇ »î°ú ¿©Á¤Àº ´õ¿í Ä¡¿­ÇÒ ¼ö¹Û¿¡ ¾ø´Â ½Î¿òÀÌ¶ó´Â °É °­·ÄÇÏ°Ô ÀÏ±ú¿ì´Â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù. ","10"
"1683","ÁÖÀÎ°ø µéÀÇ ¿¬±â¿Í ¿µ»óµéÀÌ ÀßÁ¶È­µÇ¾î ¸ÚÁø¿µÈ­°¡ Åº»ýÇß³×¿ä ","8"
"1684","À±¿©Á¤¼±»ý´Ô Ãâ¿¬ÇÏ¼Ì´Ù°í ÇØ¼­ °ü¶÷ÇÏ¿´½À´Ï´ÙÁÁÀº ¿¬±â, ÁÁÀº ¿µÈ­ °¨»çÇÕ´Ï´Ù ","9"
"1685","¼Ò¼³À» ÀÐ´ÂµíÇÑ ´À³¦ÀÇ ¿µÈ­³×¿ä ¹è¿ìµé ¿¬±â°¡ ÁÁ½À´Ï´Ù. ","8"
"1686"," ","10"
"1687"," ","8"
